PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Age_was_missing
336,0,3,Passenger 336,female,37.0,1,1,TICKET336,49.59110469087488,C,0
337,0,2,Passenger 337,female,37.0,3,1,TICKET337,416.1038302816558,S,0
338,0,1,Passenger 338,male,37.0,1,1,TICKET338,36.066569954129584,Q,1
339,0,1,Passenger 339,female,37.0,0,2,TICKET339,202.4052379775784,C,0
340,1,3,Passenger 340,male,37.0,2,3,TICKET340,168.48286604011122,C,1
341,0,3,Passenger 341,male,37.0,3,0,TICKET341,351.06705235023094,Q,1
342,1,3,Passenger 342,male,37.0,0,2,TICKET342,290.1565923478347,S,1
343,1,3,Passenger 343,female,37.0,4,2,TICKET343,326.1962449688743,S,1
344,0,2,Passenger 344,male,37.0,3,2,TICKET344,505.875493631414,Q,0
345,1,3,Passenger 345,male,37.0,0,2,TICKET345,31.552629056152163,Q,1
346,0,3,Passenger 346,female,37.0,4,0,TICKET346,470.1849640379357,S,1
347,0,3,Passenger 347,male,37.0,0,2,TICKET347,27.74698141113091,C,1
348,0,3,Passenger 348,female,37.0,0,2,TICKET348,351.4589884106473,S,1
349,0,1,Passenger 349,male,37.0,0,2,TICKET349,523.3275031132594,C,0
350,0,1,Passenger 350,male,37.0,0,3,TICKET350,480.8358892148192,C,0
351,1,1,Passenger 351,female,37.0,1,2,TICKET351,198.1754120285056,S,0
352,0,2,Passenger 352,male,37.0,3,0,TICKET352,345.9021079093911,S,1
353,0,3,Passenger 353,male,37.0,2,2,TICKET353,530.6252110958146,Q,0
354,0,3,Passenger 354,female,37.0,0,3,TICKET354,100.77327012973548,C,1
355,1,3,Passenger 355,female,37.0,0,1,TICKET355,291.59988633263066,Q,1
356,0,2,Passenger 356,female,37.0,4,3,TICKET356,53.8363232324194,S,0
357,0,2,Passenger 357,male,37.0,4,0,TICKET357,532.5292187853942,C,0
358,1,1,Passenger 358,female,37.0,4,1,TICKET358,460.7049418073798,Q,1
359,0,1,Passenger 359,female,37.0,4,2,TICKET359,473.1808548973344,S,0
360,0,3,Passenger 360,female,37.0,3,1,TICKET360,390.3580174540912,S,0
361,1,2,Passenger 361,female,37.0,3,3,TICKET361,15.225735115804229,Q,0
362,0,3,Passenger 362,female,37.0,4,3,TICKET362,338.35087192687365,S,1
363,0,1,Passenger 363,male,37.0,1,3,TICKET363,167.76499534123067,S,1
364,0,2,Passenger 364,female,37.0,4,1,TICKET364,536.4663071687288,C,1
365,0,1,Passenger 365,male,37.0,1,3,TICKET365,298.99670185785465,Q,0
366,1,2,Passenger 366,female,37.0,1,3,TICKET366,222.35885998105903,S,0
367,0,2,Passenger 367,male,37.0,4,2,TICKET367,372.0044051721731,C,1
368,1,2,Passenger 368,female,37.0,0,0,TICKET368,189.43846565318051,Q,0
369,1,3,Passenger 369,male,37.0,0,1,TICKET369,464.3627234998492,S,1
370,0,3,Passenger 370,male,37.0,1,0,TICKET370,174.55142048286626,S,0
371,1,3,Passenger 371,male,37.0,3,1,TICKET371,307.56309885654696,S,0
372,0,3,Passenger 372,male,37.0,0,2,TICKET372,12.665826175717266,C,0
373,0,2,Passenger 373,male,37.0,2,2,TICKET373,2.347724122884215,Q,1
374,0,1,Passenger 374,female,37.0,4,3,TICKET374,476.5423455312077,C,1
375,1,2,Passenger 375,female,37.0,2,2,TICKET375,103.97379451103971,S,1
376,0,2,Passenger 376,male,37.0,2,2,TICKET376,334.5630055717869,S,1
377,0,2,Passenger 377,female,37.0,0,1,TICKET377,457.7297163538245,Q,1
378,1,3,Passenger 378,female,37.0,0,3,TICKET378,127.69899928161064,C,0
379,0,3,Passenger 379,male,37.0,4,2,TICKET379,402.7966546183166,S,1
380,1,2,Passenger 380,female,37.0,1,1,TICKET380,397.3073009596749,Q,0
381,1,1,Passenger 381,male,37.0,1,0,TICKET381,161.54958141447182,C,1
382,0,1,Passenger 382,male,37.0,4,1,TICKET382,125.88161852245632,S,0
383,0,3,Passenger 383,female,37.0,0,0,TICKET383,406.3454625278847,S,1
384,0,3,Passenger 384,male,37.0,4,0,TICKET384,28.213913882026095,C,0
385,0,2,Passenger 385,female,37.0,0,2,TICKET385,152.90146221053692,S,1
386,1,1,Passenger 386,female,37.0,4,0,TICKET386,517.2163236370574,Q,0
387,0,1,Passenger 387,female,37.0,1,3,TICKET387,458.2347831349023,S,0
388,1,3,Passenger 388,female,37.0,2,0,TICKET388,237.24384728467652,Q,0
389,0,1,Passenger 389,female,37.0,0,1,TICKET389,356.5281953221258,S,0
390,0,2,Passenger 390,male,37.0,4,1,TICKET390,327.2927351426636,Q,0
391,0,2,Passenger 391,male,37.0,2,2,TICKET391,442.5099081711772,Q,0
392,0,3,Passenger 392,female,37.0,3,3,TICKET392,481.1424367890064,C,0
393,0,2,Passenger 393,female,37.0,4,2,TICKET393,230.80364986875563,Q,0
394,1,2,Passenger 394,female,37.0,1,2,TICKET394,484.55041792384,Q,1
395,0,1,Passenger 395,female,37.0,3,3,TICKET395,385.2938508588216,S,1
396,1,2,Passenger 396,female,37.0,0,0,TICKET396,322.33651512737947,Q,1
397,1,2,Passenger 397,female,37.0,4,3,TICKET397,59.99756960378341,C,0
398,1,2,Passenger 398,female,37.0,0,1,TICKET398,38.10832710890774,C,0
399,0,3,Passenger 399,female,37.0,1,3,TICKET399,80.50561794356939,S,0
400,0,2,Passenger 400,male,37.0,0,0,TICKET400,294.43927040804726,Q,1
401,0,1,Passenger 401,female,37.0,2,0,TICKET401,467.89245192435527,Q,0
402,0,3,Passenger 402,female,37.0,0,2,TICKET402,25.79541080503852,C,1
403,1,2,Passenger 403,male,37.0,3,1,TICKET403,12.86619056788752,C,1
404,1,1,Passenger 404,female,37.0,1,2,TICKET404,454.4658814281507,S,1
405,1,2,Passenger 405,male,37.0,3,1,TICKET405,42.39343142785936,C,1
406,0,1,Passenger 406,female,37.0,3,1,TICKET406,167.6187975565326,S,1
407,0,3,Passenger 407,male,37.0,1,2,TICKET407,164.93995501966825,S,0
408,1,2,Passenger 408,female,37.0,0,2,TICKET408,333.3390348517525,S,1
409,1,2,Passenger 409,female,37.0,0,3,TICKET409,303.4144195350955,C,1
410,0,3,Passenger 410,female,37.0,1,2,TICKET410,205.72533356482225,C,0
411,0,1,Passenger 411,male,37.0,3,0,TICKET411,404.8265632854845,C,1
412,1,1,Passenger 412,female,37.0,3,3,TICKET412,521.8720321860457,Q,1
413,1,1,Passenger 413,male,37.0,2,1,TICKET413,351.6140072100001,C,0
414,1,3,Passenger 414,female,37.0,1,3,TICKET414,297.7338413932636,S,0
415,0,2,Passenger 415,male,37.0,3,0,TICKET415,427.617597006912,Q,1
416,1,2,Passenger 416,male,37.0,0,2,TICKET416,356.422066387172,Q,1
417,1,1,Passenger 417,male,37.0,3,0,TICKET417,374.025592453716,S,1
418,0,3,Passenger 418,male,37.0,3,0,TICKET418,259.2490682029809,Q,0
419,1,3,Passenger 419,female,37.0,2,1,TICKET419,223.7113648508247,Q,0
420,1,1,Passenger 420,female,37.0,4,0,TICKET420,288.3516760865935,S,0
421,0,2,Passenger 421,female,37.0,1,3,TICKET421,327.5672379737963,S,0
422,1,3,Passenger 422,male,37.0,2,3,TICKET422,85.28752853507926,S,1
423,1,3,Passenger 423,male,37.0,2,0,TICKET423,121.67174638775596,S,1
424,1,2,Passenger 424,female,37.0,2,3,TICKET424,170.40571047656042,S,1
425,1,1,Passenger 425,male,37.0,3,0,TICKET425,527.4394483827655,S,0
426,0,2,Passenger 426,female,37.0,1,0,TICKET426,478.98997030478574,Q,0
427,1,2,Passenger 427,male,37.0,4,1,TICKET427,157.08031099969537,S,1
428,0,3,Passenger 428,male,37.0,1,2,TICKET428,172.73236406869935,S,0
429,1,1,Passenger 429,female,37.0,3,3,TICKET429,177.43317112659005,C,1
430,0,2,Passenger 430,female,37.0,2,2,TICKET430,23.2776790260269,C,0
431,0,3,Passenger 431,male,37.0,2,1,TICKET431,171.4428413128982,C,0
432,1,3,Passenger 432,male,37.0,3,0,TICKET432,463.1363869153514,C,0
433,0,2,Passenger 433,female,37.0,2,3,TICKET433,201.48421254126623,C,0
434,1,2,Passenger 434,male,37.0,3,2,TICKET434,344.6238231997576,C,0
435,1,2,Passenger 435,female,37.0,4,3,TICKET435,421.7949678827001,C,1
436,1,2,Passenger 436,female,37.0,0,1,TICKET436,141.4530568739835,Q,0
437,0,2,Passenger 437,male,37.0,0,2,TICKET437,12.824319107478852,Q,1
438,0,1,Passenger 438,female,37.0,1,0,TICKET438,255.67559323083424,S,1
439,1,2,Passenger 439,female,37.0,4,1,TICKET439,537.9713051750587,S,0
440,1,2,Passenger 440,female,37.0,2,0,TICKET440,134.25526185131903,Q,1
441,1,1,Passenger 441,male,37.0,0,2,TICKET441,64.22483129529633,S,1
442,0,1,Passenger 442,female,37.0,2,2,TICKET442,49.31075453962189,Q,0
443,1,1,Passenger 443,male,37.0,0,3,TICKET443,475.1055197572606,Q,0
444,0,3,Passenger 444,female,37.0,2,3,TICKET444,212.66425388654665,C,1
445,0,3,Passenger 445,female,37.0,4,2,TICKET445,166.41956450591945,S,0
446,0,2,Passenger 446,female,37.0,1,3,TICKET446,497.1804473710813,Q,0
447,1,3,Passenger 447,female,37.0,4,3,TICKET447,481.67333391732,S,1
448,1,1,Passenger 448,female,37.0,2,3,TICKET448,414.0267061567087,S,1
449,1,2,Passenger 449,female,37.0,3,2,TICKET449,172.73557348158604,C,1
450,1,1,Passenger 450,male,37.0,2,0,TICKET450,119.9475822900467,C,1
451,0,1,Passenger 451,male,37.0,4,0,TICKET451,377.1597257467524,S,1
452,0,2,Passenger 452,male,37.0,4,3,TICKET452,82.7556769309529,Q,0
453,1,2,Passenger 453,male,37.0,3,1,TICKET453,204.43834787174384,S,0
454,0,3,Passenger 454,male,37.0,3,3,TICKET454,152.61443872878846,Q,0
455,0,3,Passenger 455,male,37.0,0,2,TICKET455,215.1768232106332,C,1
456,1,2,Passenger 456,male,37.0,1,1,TICKET456,371.9589144234547,Q,0
457,0,2,Passenger 457,female,37.0,3,2,TICKET457,368.071616619529,C,0
458,1,2,Passenger 458,male,37.0,3,1,TICKET458,145.71434471604448,S,0
459,1,3,Passenger 459,female,37.0,0,3,TICKET459,518.2438491017475,C,1
460,1,1,Passenger 460,female,37.0,1,0,TICKET460,170.45515739896865,S,1
461,1,3,Passenger 461,male,37.0,1,1,TICKET461,359.98584113152685,S,0
462,1,1,Passenger 462,male,37.0,2,1,TICKET462,540.2210191547698,Q,1
463,0,2,Passenger 463,female,37.0,3,1,TICKET463,406.3167143137028,S,1
464,1,3,Passenger 464,female,37.0,1,2,TICKET464,434.3190327429494,C,0
465,0,2,Passenger 465,male,37.0,0,1,TICKET465,238.9091740164308,C,0
466,1,3,Passenger 466,female,37.0,1,3,TICKET466,207.4551488384461,Q,1
467,1,2,Passenger 467,male,37.0,0,1,TICKET467,198.32732479887764,C,0
468,0,1,Passenger 468,male,37.0,4,3,TICKET468,221.51331256512637,C,0
469,1,2,Passenger 469,female,37.0,2,1,TICKET469,527.7636900999561,C,1
470,0,1,Passenger 470,female,37.0,3,3,TICKET470,212.5365582212169,Q,1
471,1,2,Passenger 471,female,37.0,3,0,TICKET471,366.0076556751187,Q,0
472,0,1,Passenger 472,female,37.0,0,3,TICKET472,376.6154078649047,C,1
473,0,1,Passenger 473,male,37.0,2,2,TICKET473,270.21550319830993,Q,0
474,0,1,Passenger 474,male,37.0,1,2,TICKET474,455.5397318724199,Q,0
475,0,1,Passenger 475,male,37.0,3,0,TICKET475,336.3113222777975,C,1
476,1,1,Passenger 476,male,37.0,2,2,TICKET476,34.70201856700796,C,0
477,0,1,Passenger 477,male,37.0,1,0,TICKET477,364.7534895226023,S,1
478,1,2,Passenger 478,female,37.0,4,0,TICKET478,2.857487951191656,S,0
479,1,2,Passenger 479,male,37.0,2,1,TICKET479,421.89681989455954,Q,1
480,0,3,Passenger 480,male,37.0,4,1,TICKET480,437.74882965207325,C,1
481,0,3,Passenger 481,male,37.0,4,3,TICKET481,529.2952275406585,Q,0
482,1,3,Passenger 482,male,37.0,2,2,TICKET482,424.446302375608,S,0
483,0,2,Passenger 483,male,37.0,3,3,TICKET483,10.40076316469064,C,0
484,0,3,Passenger 484,female,37.0,2,0,TICKET484,327.6240763533257,C,0
485,1,2,Passenger 485,male,37.0,1,0,TICKET485,28.4541487634569,C,0
486,1,2,Passenger 486,female,37.0,4,3,TICKET486,504.903088123657,Q,0
487,0,1,Passenger 487,female,37.0,2,1,TICKET487,456.9376012681834,Q,1
488,1,2,Passenger 488,female,37.0,4,3,TICKET488,180.5879387846392,S,1
489,1,3,Passenger 489,female,37.0,3,3,TICKET489,393.3360803107085,Q,1
490,0,1,Passenger 490,male,37.0,2,0,TICKET490,271.70319413691243,C,1
491,0,3,Passenger 491,female,37.0,2,3,TICKET491,364.71882096776153,C,0
492,0,1,Passenger 492,male,37.0,4,3,TICKET492,62.609930753872426,S,0
493,1,3,Passenger 493,male,37.0,4,1,TICKET493,169.2772724459363,S,1
494,0,1,Passenger 494,female,37.0,1,1,TICKET494,162.88924025622714,C,1
495,1,3,Passenger 495,male,37.0,2,2,TICKET495,502.56874876818665,C,1
496,1,3,Passenger 496,female,37.0,0,2,TICKET496,43.20780542258426,Q,1
497,1,3,Passenger 497,female,37.0,0,0,TICKET497,452.5208128478975,C,1
498,0,2,Passenger 498,male,37.0,2,2,TICKET498,382.594965648085,S,0
499,1,3,Passenger 499,male,37.0,4,0,TICKET499,132.10753467759668,S,1
500,0,2,Passenger 500,female,37.0,4,2,TICKET500,62.14452450129521,C,0
501,1,1,Passenger 501,male,37.0,4,2,TICKET501,236.66671746263407,C,0
502,0,1,Passenger 502,male,37.0,1,1,TICKET502,226.51507043712087,S,1
503,1,1,Passenger 503,male,37.0,4,0,TICKET503,102.23581163612492,S,1
504,1,2,Passenger 504,male,37.0,1,3,TICKET504,144.6980785246273,Q,0
505,1,2,Passenger 505,male,37.0,4,0,TICKET505,311.885682991747,S,1
506,0,1,Passenger 506,female,37.0,4,3,TICKET506,448.1204980539858,S,1
507,0,2,Passenger 507,male,37.0,0,0,TICKET507,133.80494104343592,C,1
508,1,3,Passenger 508,female,37.0,4,1,TICKET508,406.423580927396,S,1
509,0,1,Passenger 509,male,37.0,3,0,TICKET509,467.21891727760266,Q,1
510,0,3,Passenger 510,male,37.0,1,3,TICKET510,497.0152891759981,Q,0
511,1,2,Passenger 511,male,37.0,1,2,TICKET511,297.979300574597,Q,1
512,0,2,Passenger 512,male,37.0,4,3,TICKET512,494.5304799865805,C,1
513,1,3,Passenger 513,male,37.0,1,3,TICKET513,33.68868755470678,S,1
514,0,3,Passenger 514,female,37.0,4,0,TICKET514,181.6206237818863,C,1
515,1,2,Passenger 515,male,37.0,0,2,TICKET515,487.0799834512951,C,1
516,1,1,Passenger 516,female,37.0,1,2,TICKET516,128.85964182712274,C,0
517,0,1,Passenger 517,female,37.0,2,0,TICKET517,352.41922907230617,Q,1
518,0,1,Passenger 518,female,37.0,2,0,TICKET518,425.93823265553294,C,1
519,1,2,Passenger 519,male,37.0,3,3,TICKET519,271.36583597972947,S,0
520,1,1,Passenger 520,female,37.0,4,2,TICKET520,83.66102027016277,Q,0
521,1,2,Passenger 521,male,37.0,0,1,TICKET521,100.43349816498863,S,1
522,0,1,Passenger 522,male,37.0,0,0,TICKET522,232.5336159947424,S,1
523,0,1,Passenger 523,female,37.0,4,3,TICKET523,458.4345195129429,C,1
524,0,2,Passenger 524,female,37.0,2,3,TICKET524,347.5192957329088,S,1
525,1,2,Passenger 525,female,37.0,3,1,TICKET525,495.3085254837597,Q,0
526,1,1,Passenger 526,male,37.0,4,0,TICKET526,384.94823527530633,C,1
527,0,3,Passenger 527,female,37.0,4,3,TICKET527,120.93463981019768,Q,0
528,1,3,Passenger 528,male,37.0,2,0,TICKET528,175.0259997436733,S,1
529,0,2,Passenger 529,female,37.0,3,0,TICKET529,390.7503157444229,S,1
530,0,2,Passenger 530,male,37.0,4,0,TICKET530,378.2955373674683,C,0
531,1,1,Passenger 531,male,37.0,3,1,TICKET531,493.772993436949,S,1
532,0,1,Passenger 532,male,37.0,3,3,TICKET532,236.01190885649413,S,0
533,0,3,Passenger 533,female,37.0,1,3,TICKET533,134.93471419397417,Q,1
534,0,2,Passenger 534,male,37.0,0,3,TICKET534,402.22069089513775,Q,0
535,1,3,Passenger 535,male,37.0,0,0,TICKET535,414.0912255211136,C,0
536,0,2,Passenger 536,male,37.0,0,1,TICKET536,194.68834356949725,S,0
537,0,2,Passenger 537,male,37.0,2,2,TICKET537,360.3379290508074,S,0
538,0,3,Passenger 538,male,37.0,2,3,TICKET538,82.55828407195952,Q,1
539,1,2,Passenger 539,female,37.0,2,3,TICKET539,428.0911777174981,S,1
540,1,2,Passenger 540,male,37.0,4,2,TICKET540,450.5419469073784,C,1
541,1,1,Passenger 541,female,37.0,1,0,TICKET541,81.90754968934962,Q,0
542,1,3,Passenger 542,male,37.0,1,1,TICKET542,212.990600182443,Q,0
543,1,1,Passenger 543,male,37.0,3,0,TICKET543,460.5540508635796,C,0
544,1,1,Passenger 544,female,37.0,4,3,TICKET544,368.4479387622309,C,1
545,0,3,Passenger 545,female,37.0,1,0,TICKET545,537.5676503806434,S,0
546,1,1,Passenger 546,male,37.0,1,1,TICKET546,472.3385717957792,Q,0
547,1,1,Passenger 547,female,37.0,1,1,TICKET547,162.94808817632116,S,0
548,1,2,Passenger 548,male,37.0,3,0,TICKET548,441.8073318431064,C,0
549,1,2,Passenger 549,female,37.0,3,3,TICKET549,517.65488002233,S,1
550,1,2,Passenger 550,male,37.0,1,3,TICKET550,458.36360772769456,Q,0
551,1,3,Passenger 551,female,37.0,2,2,TICKET551,357.23019654820735,Q,0
552,1,1,Passenger 552,female,37.0,0,0,TICKET552,283.08889538065324,Q,0
553,1,3,Passenger 553,male,37.0,3,1,TICKET553,216.64775283019625,C,0
554,1,3,Passenger 554,male,37.0,3,3,TICKET554,450.53801471613457,C,0
555,1,3,Passenger 555,male,37.0,0,2,TICKET555,315.9165050259787,S,1
556,0,1,Passenger 556,female,37.0,1,1,TICKET556,473.7457246414593,C,1
557,1,1,Passenger 557,female,37.0,1,2,TICKET557,544.567532426346,S,0
558,1,3,Passenger 558,male,37.0,3,2,TICKET558,419.71338805118745,S,1
559,1,3,Passenger 559,female,37.0,3,2,TICKET559,109.1187499577356,S,1
560,0,1,Passenger 560,female,37.0,3,1,TICKET560,287.3099167904292,Q,1
561,1,1,Passenger 561,male,37.0,0,1,TICKET561,191.88414527073573,Q,1
562,1,3,Passenger 562,male,37.0,4,1,TICKET562,155.24911824132994,S,0
563,0,2,Passenger 563,male,37.0,4,3,TICKET563,304.66951247552566,Q,1
564,1,1,Passenger 564,female,37.0,3,0,TICKET564,423.6011695251214,C,1
565,0,2,Passenger 565,male,37.0,2,1,TICKET565,473.38165453452655,C,1
566,1,2,Passenger 566,male,37.0,4,1,TICKET566,189.22532894670857,C,0
567,1,2,Passenger 567,female,37.0,2,1,TICKET567,4.837891654508159,C,0
568,0,2,Passenger 568,female,37.0,0,0,TICKET568,329.61639910422724,C,1
569,0,1,Passenger 569,female,37.0,2,0,TICKET569,119.9559950403705,C,1
570,0,1,Passenger 570,male,37.0,3,2,TICKET570,508.7224548959675,C,1
571,0,2,Passenger 571,female,37.0,0,3,TICKET571,115.92820282075044,C,0
572,0,3,Passenger 572,male,37.0,4,2,TICKET572,384.7696591180013,S,0
573,0,3,Passenger 573,male,37.0,2,1,TICKET573,305.77765278353,Q,1
574,0,3,Passenger 574,male,37.0,0,2,TICKET574,340.9926631761354,S,0
575,0,3,Passenger 575,female,37.0,0,2,TICKET575,346.6469362571743,Q,0
576,1,3,Passenger 576,female,37.0,1,3,TICKET576,534.2199806947186,C,0
577,0,3,Passenger 577,male,37.0,1,0,TICKET577,476.02970701685007,S,1
578,1,1,Passenger 578,female,37.0,0,0,TICKET578,510.221941905983,S,1
579,0,1,Passenger 579,male,37.0,2,0,TICKET579,87.53706440931549,C,1
580,0,2,Passenger 580,male,37.0,0,2,TICKET580,540.4959129605788,C,1
581,0,1,Passenger 581,female,37.0,4,2,TICKET581,507.083353286668,C,1
582,0,2,Passenger 582,female,37.0,0,1,TICKET582,162.75936606525642,S,1
583,1,2,Passenger 583,male,37.0,1,1,TICKET583,372.5038024528865,C,1
584,0,3,Passenger 584,female,37.0,4,1,TICKET584,221.93789263086,S,1
585,1,3,Passenger 585,male,37.0,2,3,TICKET585,231.264208978096,Q,0
586,0,2,Passenger 586,male,37.0,1,1,TICKET586,179.26027450997285,S,1
587,0,2,Passenger 587,female,37.0,4,3,TICKET587,201.6076870892637,Q,0
588,1,2,Passenger 588,male,37.0,3,0,TICKET588,474.0007481945678,C,0
589,0,1,Passenger 589,male,37.0,3,3,TICKET589,358.0474840512482,Q,1
590,1,2,Passenger 590,male,37.0,1,3,TICKET590,309.1389448943357,C,0
591,0,3,Passenger 591,female,37.0,0,0,TICKET591,265.82991309007434,S,1
592,0,2,Passenger 592,male,37.0,0,0,TICKET592,507.5812746664279,S,1
593,0,3,Passenger 593,female,37.0,1,2,TICKET593,326.6529298640052,C,1
594,0,3,Passenger 594,male,37.0,0,3,TICKET594,500.51756822174207,C,0
595,0,2,Passenger 595,female,37.0,4,2,TICKET595,282.48236349615723,Q,1
596,1,1,Passenger 596,female,37.0,4,3,TICKET596,357.9256351347032,C,0
597,1,2,Passenger 597,male,37.0,2,3,TICKET597,28.17895994854774,Q,0
598,0,3,Passenger 598,male,37.0,2,3,TICKET598,1.160020202593609,C,1
599,1,2,Passenger 599,female,37.0,3,1,TICKET599,195.6393666583411,S,0
600,1,3,Passenger 600,male,37.0,4,1,TICKET600,233.72558920257265,C,0
601,1,3,Passenger 601,male,37.0,2,3,TICKET601,255.14128939960128,C,1
602,0,2,Passenger 602,male,37.0,4,1,TICKET602,12.299434893567096,S,1
603,1,3,Passenger 603,female,37.0,3,2,TICKET603,422.9776751804297,C,1
604,0,2,Passenger 604,male,37.0,3,2,TICKET604,390.6931039157834,Q,1
605,0,2,Passenger 605,male,37.0,2,0,TICKET605,25.904510512357536,S,0
606,1,2,Passenger 606,male,37.0,2,3,TICKET606,290.7738271123023,S,0
607,0,1,Passenger 607,female,37.0,2,0,TICKET607,67.71856286496403,S,1
608,1,3,Passenger 608,female,37.0,2,3,TICKET608,510.33206798017767,C,1
609,1,3,Passenger 609,female,37.0,1,2,TICKET609,279.2486888198818,S,0
610,0,1,Passenger 610,male,37.0,2,0,TICKET610,531.9034010020089,C,0
611,0,2,Passenger 611,male,37.0,1,2,TICKET611,336.6188310937483,Q,0
612,1,2,Passenger 612,female,37.0,0,3,TICKET612,231.8446215557385,Q,0
613,1,1,Passenger 613,female,37.0,3,1,TICKET613,511.90765245301634,C,0
614,1,3,Passenger 614,male,37.0,3,1,TICKET614,388.3003537200598,C,0
615,0,3,Passenger 615,female,37.0,3,2,TICKET615,188.03146425110825,Q,0
616,1,1,Passenger 616,male,37.0,4,0,TICKET616,412.1997369840453,S,1
617,1,1,Passenger 617,female,37.0,3,3,TICKET617,142.46697106802944,S,0
618,0,1,Passenger 618,female,37.0,3,3,TICKET618,120.30391682898625,Q,0
619,1,2,Passenger 619,male,37.0,3,1,TICKET619,377.9399647917503,Q,1
620,0,2,Passenger 620,male,37.0,3,1,TICKET620,316.10550429074505,Q,0
621,1,2,Passenger 621,male,37.0,1,1,TICKET621,218.34305506418823,C,0
622,0,3,Passenger 622,female,37.0,2,2,TICKET622,277.20845893374883,C,0
623,1,1,Passenger 623,male,37.0,1,3,TICKET623,264.38146980310825,S,1
624,0,2,Passenger 624,female,37.0,4,2,TICKET624,129.9264450763034,C,0
625,0,3,Passenger 625,female,37.0,1,3,TICKET625,332.2224004368078,C,1
626,0,2,Passenger 626,male,37.0,0,1,TICKET626,180.85855464912936,C,0
627,0,2,Passenger 627,female,37.0,1,0,TICKET627,398.3757946757228,C,1
628,1,1,Passenger 628,female,37.0,1,2,TICKET628,189.29571017856756,C,1
629,0,1,Passenger 629,male,37.0,0,1,TICKET629,139.76997657181235,C,0
630,1,1,Passenger 630,male,37.0,0,2,TICKET630,138.85162638355283,Q,0
631,0,2,Passenger 631,female,37.0,0,0,TICKET631,220.29792533079663,C,0
632,0,3,Passenger 632,male,37.0,1,3,TICKET632,437.5726193346677,Q,1
633,0,1,Passenger 633,male,37.0,2,3,TICKET633,133.97502161650598,S,1
634,1,2,Passenger 634,male,37.0,1,3,TICKET634,231.32406991640136,C,1
635,0,3,Passenger 635,male,37.0,4,0,TICKET635,342.827035799616,S,1
636,1,2,Passenger 636,female,37.0,2,3,TICKET636,364.4195150777804,Q,1
637,1,2,Passenger 637,male,37.0,0,0,TICKET637,345.35952658003583,S,0
638,1,3,Passenger 638,male,37.0,1,2,TICKET638,46.54864610464488,S,0
639,0,2,Passenger 639,male,37.0,0,1,TICKET639,537.0398279687814,C,1
640,0,1,Passenger 640,male,37.0,1,2,TICKET640,524.0875680790525,Q,0
641,1,2,Passenger 641,female,37.0,4,1,TICKET641,86.54032414040675,S,1
642,1,3,Passenger 642,female,37.0,4,3,TICKET642,52.78188461499063,C,1
643,0,1,Passenger 643,male,37.0,4,1,TICKET643,327.97966812071456,S,0
644,0,2,Passenger 644,female,37.0,3,0,TICKET644,514.4589059771796,S,0
645,0,1,Passenger 645,male,37.0,0,2,TICKET645,427.521348707594,S,0
646,0,3,Passenger 646,male,37.0,2,2,TICKET646,255.3149044294065,Q,0
647,0,1,Passenger 647,female,37.0,3,2,TICKET647,246.60598300775425,Q,0
648,1,2,Passenger 648,male,37.0,1,0,TICKET648,50.64504574805932,S,0
649,0,1,Passenger 649,female,37.0,0,0,TICKET649,33.42970293961402,Q,0
650,1,3,Passenger 650,male,37.0,2,0,TICKET650,35.90796769778291,Q,0
651,0,1,Passenger 651,male,37.0,2,1,TICKET651,310.0304593881663,Q,1
652,0,1,Passenger 652,male,37.0,1,2,TICKET652,352.55395292232527,Q,0
653,0,2,Passenger 653,female,37.0,3,1,TICKET653,488.1476319721697,C,0
654,0,3,Passenger 654,female,37.0,1,2,TICKET654,45.193315505834654,Q,0
655,1,1,Passenger 655,female,37.0,2,1,TICKET655,84.21170900964296,S,0
656,0,3,Passenger 656,male,37.0,3,2,TICKET656,419.14767156702266,S,1
657,0,1,Passenger 657,female,37.0,2,1,TICKET657,188.6593566765798,C,0
658,1,2,Passenger 658,female,37.0,2,2,TICKET658,289.83649630384446,S,0
659,1,2,Passenger 659,male,37.0,1,3,TICKET659,148.15588834999355,C,0
660,1,1,Passenger 660,male,37.0,2,1,TICKET660,344.9113030297187,S,1
661,0,3,Passenger 661,male,37.0,2,1,TICKET661,98.17814137521825,Q,1
662,1,3,Passenger 662,female,37.0,4,0,TICKET662,474.6760333028117,C,0
663,1,2,Passenger 663,female,37.0,0,2,TICKET663,77.52163487873864,S,1
664,1,3,Passenger 664,male,37.0,4,0,TICKET664,117.50156389882316,C,0
665,1,3,Passenger 665,female,37.0,2,2,TICKET665,377.1178268165797,C,0
666,1,1,Passenger 666,female,37.0,1,1,TICKET666,271.50679506179046,Q,0
667,1,1,Passenger 667,female,37.0,2,2,TICKET667,239.83003460162507,Q,0
668,0,1,Passenger 668,female,37.0,4,2,TICKET668,125.04581071392548,S,0
669,1,2,Passenger 669,female,37.0,2,1,TICKET669,463.0996379784844,Q,0
670,1,2,Passenger 670,male,37.0,1,2,TICKET670,393.5118806090385,Q,0
671,1,3,Passenger 671,female,37.0,1,2,TICKET671,134.67370224616965,S,0
672,0,2,Passenger 672,female,37.0,0,1,TICKET672,430.1080122963035,C,1
673,0,3,Passenger 673,male,37.0,4,0,TICKET673,45.58273328350284,C,1
